,date,content,score,version,thumbs
136,2021-07-23 16:50:33,"Eu Recomendo, só precisa melhorar o acesso, pois as vezes trava a comunicação, .Cuidado quando digitar a senha, pra não erra,pois ele bloqueia o acesso.",4,70.2.9,2
137,2021-07-20 01:33:25,Pessoas vacinadas contra Covid 19 com a Janssen não estão conseguindo emitir o certificado em outros idiomas (inglês e espanhol) quando vão corrigir esse erro no sistema?,4,70.2.9,0
138,2021-07-19 22:11:46,"Tava ruim pois quando eu queria verificar o registro da minha vacina da covid dava sempre ""serviço indisponível"" agora concertaram isso.",4,70.2.9,0
139,2021-07-19 12:04:43,Uma ótima ferramenta,4,70.2.9,0
140,2021-07-19 11:07:15,O aplicativo é bom. O problema é depender das atualizações de governadores e prefeitos que querem derrubar o governo a qualquer custo.,4,70.2.9,1
141,2021-07-18 15:22:38,"O app tem uma ótima proposta, porém muitas funções ainda não estão funcionando bem, com relação as vacinas será muito bom quando contemplar outras além da do COVID, a parte de doação de sangue também foi uma ótima ideia mas no meu caso ainda não está informando o histórico. Gostaria de sugerir itens relacionados a doação de medula e órgãos.",4,70.2.9,31
142,2021-07-16 13:29:37,"App funciona bem, porém quem foi vacinado com a Janssen (dose unica) não aparece a opção da carteira de vacinação em ingles ou espanhol. Apenas para quem tomou vacina de duas doses! Seria legal corrigir isso.",4,70.2.7,1
143,2021-07-12 23:22:17,Eu tentei ver minhas consulta não tem nenhuma informação e sobre resultados de exames também não tem.,4,70.2.7,0
144,2021-07-12 16:38:25,"Ficarei muito feliz quando entrar as vacinas que ja tomei em toda minha vida, porque minha mae perdeu munha carteirinha de vacinaçao quando eu era adolescente.. Aguardo anciosa 😊",4,70.2.7,0
145,2021-07-11 22:32:24,"Bom App, para dar 5 estrelas acho que falta a opção de exportar o verso do cartão. Tem a opção de exportar a parte frontal do cartão como .png falta fazer o mesmo com o verso.",4,70.2.7,1
146,2021-07-11 18:16:21,Aplicativo está ainda iniciando (em desenvolvimento). Por enquanto verifico apenas as informações sobre a vacina covid 19. Se continuarem desenvolvendo será de grande utilidade. Recomendo.,4,70.2.7,0
147,2021-07-10 11:29:26,Diagnóstico de expressividade do CONTEÚDO.,4,70.2.7,0
148,2021-07-09 08:20:33,"Se um funcionário do USB/UBS (postinho de saúde) tirar um print da relação de remédios que eu tomo e postar em uma mídia social, não vai ser, no mínimo, constrangedor?!",4,70.2.7,0
149,2021-07-08 13:23:42,Muito bom,4,70.1.8,0
150,2021-07-07 19:30:43,Não consegui transferir o documento para PDF.,4,70.2.7,0
151,2021-07-06 20:23:34,"Seria interessante podermos fotografar a carteira de vacinação, como anexo de imagem. Assim, com permissão do usuário, o SUS teria acesso as vacinas aplicadas antes de 2020. Mas é bom.",4,70.2.7,0
152,2021-07-06 19:40:14,Por enquanto estou achando ótimo. Várias possibilidades para melhorar os serviços do SUS no futuro.,4,70.2.7,0
153,2021-07-06 17:14:56,Bom,4,70.2.7,0
154,2021-07-05 19:34:14,"Bom app, mas tem um problema. Porque pedir toda hora para dar login? A cada vez que fechamos, ao entrar de novo, mesmo mostrando os dados pessoais na tela, o app diz que a sessão expirou e pede novo login. :(",4,70.2.7,9
155,2021-07-04 11:30:51,"Consigo ver as consultas pendentes e agendadas. Porém o App não tem função de sair. Ou seja, as vezes tenho que desinstalar para poder atualizar as informações. Pois as vezes não dar pra logar e entrar novamente. Então as informaçãos ficam desatualizadas do dia pro outro. Dentre outras coisas também. O App não está preparado para ajudar os usuários.",4,70.2.7,290
156,2021-07-03 10:37:34,"Bom aplicativo. As minhas vacinas da COVID foram registradas automaticamente e ainda tem o certificado digital de vacinação emitido pelo MS com os dados discriminados da dose recebida. Torço para que, futuramente, possa migrar as informações para uma carteira internacional de vacinação.",4,70.2.7,14
157,2021-07-02 19:48:53,"Para ficar ótimo, basta fazer oq promete após a pandemia. O mais importante será ter a carteira de vacinação recuperada e digitalizada.",4,70.2.7,5
158,2021-07-02 06:08:02,Não tive nenhuma dificuldade em baixar o aplicativo e logo apareceu meus dados vacinais da corona vírus e os remédios de uso contínuo que utilizo. Só tive que inserir os meus dados para contato e nada mais.,4,70.2.7,8
160,2021-06-30 22:10:05,"Excelente aplicativo, porém depois da última atualização não tem bateria que chegue. O consumo é fora do normal.",4,70.2.7,0
161,2021-06-30 15:40:13,Yyyý⅞y⁷asuaconta,4,70.2.3,0
162,2021-06-28 17:57:31,Gostei,4,70.2.5,0
163,2021-06-26 23:54:20,Meio complicado para acessar. Precisa melhorar.,4,70.2.5,1
164,2021-06-25 12:59:53,"Ótimo aplicativo, mas as informações precisam ser disponibilizadas com maior rapidez.",4,70.2.5,0
165,2021-06-24 13:57:24,Necessita acertar alguns detalhes.,4,70.2.5,0
166,2021-06-22 10:20:14,Boa operabilidade,4,70.2.5,0
168,2021-06-21 20:10:36,Seria muito bom se o app notificasse o usuário com relação a data da segunda dose da vacinação da Covid-19. Quando nos vacinamos os dados são inseridos na base de dados e isso ajuda na notificação. Fica a sugestão. Grato,4,70.2.5,4
169,2021-06-21 09:47:21,Bom,4,50.0.9,0
172,2021-06-17 21:53:57,Finalmente o aplicativo está funcional!,4,70.2.5,1
173,2021-06-17 10:40:19,"O app é bom, mas precisa corrigir um bug: mesmo inserindo minha foto ela não aparece no cartão nacional de saúde virtual. Só aparece em outra tela do app.",4,70.2.4,1
176,2021-06-12 11:47:56,"A ideia é fantástica! Parabéns! Naturalmente melhorias serão feitas conforme o uso, qualquer app é assim.",4,70.2.4,2
177,2021-06-09 16:21:31,Adorei,4,70.2.3,0
178,2021-06-09 12:28:06,Gostei,4,70.2.4,0
179,2021-06-06 16:25:14,"Todo meu histórico só existe à partir do covid, como issu?",4,70.2.3,0
180,2021-06-02 08:47:51,Precisa de melhorias,4,70.2.3,0
181,2021-05-29 16:25:03,Muito bom.,4,70.2.3,0
182,2021-05-28 11:27:22,"Estou começando a utilizar... Parece bom... Se confirmar, dou 5 estrelas.",4,70.2.2,0
183,2021-05-27 19:59:26,Bom,4,70.2.2,0
184,2021-05-25 18:49:19,Agora consigo entrar novamente. Porém a carteira de vacinação está desatualizada.,4,70.2.2,0
185,2021-05-23 06:33:23,Muito bom,4,70.2.2,0
186,2021-05-22 14:09:53,Muito útil. Os registros da minha vacinação estavam disponíveis minutos após as aplicações das doses.,4,70.2.0,2
187,2021-05-22 13:09:36,Muito boa experiência,4,70.2.2,0
188,2021-05-21 20:22:18,Muito bom,4,70.2.2,0
189,2021-05-21 07:24:46,"Bom aplicativo, porém poderia ter o exportar PDF da carteira do SUS. Seria bom para fornecer para escolas e planos de saúde quando for solicitado. Outro ponto seria a possibilidade de gerenciar família. Assim poderia ter de meus filhos e esposa sem a necessidade de ter que saber o CPF e fazer logon usando a senhas deles. Outro ponto seria permitir ao cidadão informar as informações da carteira de vacinação, para a equipe de saúde apenas validar.",4,70.2.0,6
190,2021-05-18 23:36:35,"Neste momento, 18/05/2021 as 23:32, baixei o app conecte sus e entrei con minha senha do cadastro gov.br, e acessei com facilidade minha vacina covid19 com todos os dados e as duas doses, acessei tbm a medicação que tomo de uso continua com todos os dados da medicação, NÃO abriu exames e consultas .",4,70.2.0,0
192,2021-05-13 12:29:08,"Boa, poderia ter os históricos de vacinação.",4,70.2.0,0
193,2021-05-05 20:17:59,Precisa melhorar bastante. Informações desatualizadas.,4,70.2.0,0
194,2021-05-05 11:28:14,Agora tenho minha carteira de vacinação digital! Parabéns ao desenvolvedor.,4,70.1.9,0
197,2021-04-28 10:05:31,"Quando tento inserir a minha imagem a partir da galeria do meu celular, o aplicativo fecha automaticamente.",4,70.1.8,0
198,2021-04-27 16:47:10,"App bom. É possível fazer o ""necessário"".",4,70.1.8,0
199,2021-04-24 20:43:47,Bom app só falta a obrigatoriedade de todos médicos colocar nele só dados de seus pacientes.,4,70.1.8,0
200,2021-04-24 16:33:53,Deveria ser mais fácil voltar do carrinho para o menu depois de cancelar um item.,4,70.1.8,0
201,2021-04-23 14:46:04,"Até agora se mostra um App com grande potencial, espero que seja mesmo intregralizado e tenha todas nossas informações na palma da mão , será muito bem vindo.",4,70.1.8,1
202,2021-04-23 14:36:09,App bom. Funcionou perfeitamente. Pena boa ter todas as vacinas já tomadas. Mas quem sabe futuramente.,4,70.1.8,0
203,2021-04-23 13:51:24,Muito útil,4,70.1.8,0
204,2021-04-22 11:20:25,"Como o aplicativo é novo, por enquanto estou gostando, nos mostra o registro da vacina do Covid já tomada e tem outras informações gerais interessantes. Como disseram, vão abastecer depois com as outras vacinas e informações gerais da pessoa que utiliza o SUS com seus dados. Se isso realmente acontecer, será bem legal e útil.",4,70.1.8,0
205,2021-04-22 07:50:52,"Um aplicativo ótimo, porem falta os registros das minhas vacinas .",4,70.1.8,1
206,2021-04-21 15:49:46,Toda vez que tento ver o histórico de vacinação e emitir o certificado dá um erro.,4,70.1.8,0
207,2021-04-21 11:59:03,"Achei um ótimo aplicativo, fácil e intuitivo e informativo! Avaliarei em 5 estrelas quando estiver atualizado com meus dados.",4,70.1.8,0
208,2021-04-21 07:00:27,Boa,4,70.1.8,0
209,2021-04-18 09:04:15,"É bom sim, fácil de usar. Em cada campo tem a informação de que será atualizado gradativamente. A 5a. Estrela será dada assim q houver a atualização das informações.",4,70.1.8,13
210,2021-04-16 11:37:52,"Bom app,mas precisa de atualizar.",4,70.1.8,0
211,2021-04-16 09:56:36,App bom..,4,70.1.6,0
212,2021-04-16 08:09:17,Bom. Precisa atualizar a tabela de vacinação dos usuários.,4,70.1.6,0
213,2021-04-15 18:39:09,"Boa noite,poderia melhorar na parte de login,colocar para fazer o login com a digital. Toda vez que abre o app tem que colocar CPF eu não sou robo",4,70.1.8,5
214,2021-04-14 22:09:56,"Por estar em desenvolvimento vou dar quatro estrelas, espero que realmente melhore",4,70.1.8,2
216,2021-04-03 19:08:29,Bom.,4,70.1.6,0
217,2021-04-03 13:03:41,Não funciona. Na hora de fazer o login não entra.,4,70.1.5,0
219,2021-03-31 14:54:01,Consulta sobre transferencia de conta corrente e atualização de endereço.,4,70.1.6,0
221,2021-03-28 20:23:24,"Infelizmente todo o meu histórico de vacinação e exames não estão exibidos no app o que seria bem interessante acompanhar as vacinas que já tomei e as que preciso tomar, e o recaptcha na hora de login não funciona direito e o botão de confirmar sempre some no momento, fora isso, amei o app do SUS, trabalharam bem :)",4,70.1.5,4
223,2021-03-26 15:04:29,Muito bom,4,70.1.5,0
224,2021-03-26 12:16:22,"Precisam incluir a opção de salvar cartão em PDF, assim como é possível na CNH-Digital",4,70.1.5,0
225,2021-03-24 23:48:14,"Tem a opção de colocar informações como alergia, contato para emergências... falta a opção Tipo sanguíneo",4,70.1.5,0
227,2021-03-20 18:37:24,Precisa melhorar a taxa de atualização dos dados referente as consultas e exames.,4,70.1.5,0
228,2021-03-19 19:14:46,Muito bom,4,70.1.5,0
229,2021-03-13 22:06:26,"Aplicativo bom, porém precisam consertar as datas, o mês da 1 dose e consertar a 2 dose que que tá lá como 1 dose das aplicações da vacina coronavac. Por exemplo eu tomei a 1 dose no dia 29/01/21 no app tá constando que tomei no dia 22/02 e a 2 dose está com a data e o mês certo que é 26/02 porém está constando 1 dose e não 2 dose.",4,70.1.5,0
230,2021-03-13 01:53:57,Bom,4,70.1.4,0
231,2021-03-10 19:38:51,"Único problema é que tem que ficar ligando direto, não entra e fica salvo😑 fora isso é um app bom, esperando as atualizações...",4,70.1.4,0
233,2021-03-09 22:22:33,"Plataforma boa, poderia ser melhor alimentada com as informações dos usuários como as vacinas já tomadas e as que ainda faltam, alertas de campanha de vacinação e etc. O app pode ser até uma carteira de vacinação digital. Ou seja várias funcionalidades então fica a dica.",4,70.1.4,12
234,2021-03-08 08:49:25,Ótima simples de usar,4,70.1.4,0
235,2021-03-06 18:32:32,Ótimo,4,70.1.4,0
236,2021-03-05 18:17:35,"O App antes dava a opção de verificar minha carteira de vacinação, mais agora simplesmente sumiu.",4,70.1.4,0
237,2021-03-04 10:38:28,Me facilita bastante com a data da retirada de medicamentos do farmácia popular,4,70.1.4,0
239,2021-03-02 12:32:54,"O banner de apresentação impede de fechar o app, precisa melhorar isso!",4,70.1.3,1
240,2021-03-01 16:42:07,Bom,4,70.1.2,0
241,2021-02-28 21:40:35,Gostei muito.,4,70.1.2,0
